2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4563.779313919586
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
2024-07-21 11:58:02, T: 246.871733709613, Q: 4568.055968489983
